"filename", "language", "JSON", "Markdown", "TypeScript", "JSON with Comments", "Skill", "TypeScript JSX", "YAML", "JavaScript", "PostCSS", "HTML", "comment", "blank", "total"
"c:\Users\chris\Desktop\dandilion\.claude\rules\challenge-request.md", "Markdown", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 19
"c:\Users\chris\Desktop\dandilion\.claude\rules\mandatory-review.md", "Markdown", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 47
"c:\Users\chris\Desktop\dandilion\.claude\rules\no-assumptions.md", "Markdown", 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 162
"c:\Users\chris\Desktop\dandilion\.claude\settings.json", "JSON with Comments", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 1, 27
"c:\Users\chris\Desktop\dandilion\.claude\skills\architecture\SKILL.md", "Skill", 0, 0, 0, 0, 304, 0, 0, 0, 0, 0, 0, 292, 596
"c:\Users\chris\Desktop\dandilion\.claude\skills\browser-internals\SKILL.md", "Skill", 0, 0, 0, 0, 380, 0, 0, 0, 0, 0, 0, 376, 756
"c:\Users\chris\Desktop\dandilion\.claude\skills\debugging\SKILL.md", "Skill", 0, 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 313, 635
"c:\Users\chris\Desktop\dandilion\.claude\skills\electron\SKILL.md", "Skill", 0, 0, 0, 0, 341, 0, 0, 0, 0, 0, 0, 309, 650
"c:\Users\chris\Desktop\dandilion\.claude\skills\performance\SKILL.md", "Skill", 0, 0, 0, 0, 322, 0, 0, 0, 0, 0, 0, 305, 627
"c:\Users\chris\Desktop\dandilion\.claude\skills\review\SKILL.md", "Skill", 0, 0, 0, 0, 347, 0, 0, 0, 0, 0, 0, 336, 683
"c:\Users\chris\Desktop\dandilion\.claude\skills\security\SKILL.md", "Skill", 0, 0, 0, 0, 380, 0, 0, 0, 0, 0, 0, 368, 748
"c:\Users\chris\Desktop\dandilion\.claude\skills\state-management\SKILL.md", "Skill", 0, 0, 0, 0, 285, 0, 0, 0, 0, 0, 0, 279, 564
"c:\Users\chris\Desktop\dandilion\.claude\skills\testing\SKILL.md", "Skill", 0, 0, 0, 0, 286, 0, 0, 0, 0, 0, 0, 282, 568
"c:\Users\chris\Desktop\dandilion\.claude\skills\ui-polish\SKILL.md", "Skill", 0, 0, 0, 0, 339, 0, 0, 0, 0, 0, 0, 335, 674
"c:\Users\chris\Desktop\dandilion\.claude\skills\ui\SKILL.md", "Skill", 0, 0, 0, 0, 431, 0, 0, 0, 0, 0, 0, 388, 819
"c:\Users\chris\Desktop\dandilion\.prettierrc.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"c:\Users\chris\Desktop\dandilion\CLAUDE.md", "Markdown", 0, 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 344, 746
"c:\Users\chris\Desktop\dandilion\CONTRIBUTING.md", "Markdown", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 53
"c:\Users\chris\Desktop\dandilion\README.md", "Markdown", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 164
"c:\Users\chris\Desktop\dandilion\ROADMAP.md", "Markdown", 0, 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 374
"c:\Users\chris\Desktop\dandilion\Work\BUGS.md", "Markdown", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 113
"c:\Users\chris\Desktop\dandilion\Work\TODO.md", "Markdown", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 114
"c:\Users\chris\Desktop\dandilion\docs\ARCHITECTURE.md", "Markdown", 0, 135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 172
"c:\Users\chris\Desktop\dandilion\docs\DEVELOPER.md", "Markdown", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 113
"c:\Users\chris\Desktop\dandilion\docs\PROJECT_STRUCTURE.md", "Markdown", 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 83
"c:\Users\chris\Desktop\dandilion\electron-builder.yml", "YAML", 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 3, 9, 52
"c:\Users\chris\Desktop\dandilion\electron.vite.config.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 7, 3, 62
"c:\Users\chris\Desktop\dandilion\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 11, 2, 77
"c:\Users\chris\Desktop\dandilion\package-lock.json", "JSON", 10772, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10773
"c:\Users\chris\Desktop\dandilion\package.json", "JSON", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 104
"c:\Users\chris\Desktop\dandilion\playwright.config.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 2, 21
"c:\Users\chris\Desktop\dandilion\src\main\app\app-context.ts", "TypeScript", 0, 0, 223, 0, 0, 0, 0, 0, 0, 0, 9, 16, 248
"c:\Users\chris\Desktop\dandilion\src\main\app\command-executor.ts", "TypeScript", 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 7, 13, 158
"c:\Users\chris\Desktop\dandilion\src\main\app\menu.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 8, 5, 55
"c:\Users\chris\Desktop\dandilion\src\main\app\security.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6, 2, 14
"c:\Users\chris\Desktop\dandilion\src\main\browser\dandelion-window.ts", "TypeScript", 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 13, 5, 65
"c:\Users\chris\Desktop\dandilion\src\main\browser\session-manager.ts", "TypeScript", 0, 0, 123, 0, 0, 0, 0, 0, 0, 0, 10, 18, 151
"c:\Users\chris\Desktop\dandilion\src\main\browser\tab-manager.ts", "TypeScript", 0, 0, 844, 0, 0, 0, 0, 0, 0, 0, 59, 104, 1007
"c:\Users\chris\Desktop\dandilion\src\main\browser\window-manager.ts", "TypeScript", 0, 0, 161, 0, 0, 0, 0, 0, 0, 0, 8, 28, 197
"c:\Users\chris\Desktop\dandilion\src\main\core\event-bus.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 6, 31
"c:\Users\chris\Desktop\dandilion\src\main\core\logger.ts", "TypeScript", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 4, 8, 53
"c:\Users\chris\Desktop\dandilion\src\main\core\merge.ts", "TypeScript", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 5, 3, 25
"c:\Users\chris\Desktop\dandilion\src\main\core\paths.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 4, 5, 23
"c:\Users\chris\Desktop\dandilion\src\main\index.ts", "TypeScript", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 13, 58
"c:\Users\chris\Desktop\dandilion\src\main\ipc\ipc-host.ts", "TypeScript", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 6, 7, 63
"c:\Users\chris\Desktop\dandilion\src\main\ipc\router.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 1, 3, 38
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\app.router.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 1, 13, 108
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\browsing.router.ts", "TypeScript", 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 5, 153
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\discovery.router.ts", "TypeScript", 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 4, 69
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\extensions.router.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\privacy.router.ts", "TypeScript", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 5, 76
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\sessions.router.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 2, 18
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\settings.router.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 4, 44
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\tabs.router.ts", "TypeScript", 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 7, 137
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\vault.router.ts", "TypeScript", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 2, 71
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\workspaces.router.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 3, 63
"c:\Users\chris\Desktop\dandilion\src\main\ipc\trpc.ts", "TypeScript", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 3, 6, 34
"c:\Users\chris\Desktop\dandilion\src\main\services\ai\ai.service.ts", "TypeScript", 0, 0, 193, 0, 0, 0, 0, 0, 0, 0, 8, 22, 223
"c:\Users\chris\Desktop\dandilion\src\main\services\ai\provider.ts", "TypeScript", 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 6, 4, 50
"c:\Users\chris\Desktop\dandilion\src\main\services\ai\providers.ts", "TypeScript", 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 7, 10, 182
"c:\Users\chris\Desktop\dandilion\src\main\services\bookmarks.service.ts", "TypeScript", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 4, 16, 167
"c:\Users\chris\Desktop\dandilion\src\main\services\downloads.service.ts", "TypeScript", 0, 0, 179, 0, 0, 0, 0, 0, 0, 0, 8, 30, 217
"c:\Users\chris\Desktop\dandilion\src\main\services\extensions.service.ts", "TypeScript", 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 8, 9, 100
"c:\Users\chris\Desktop\dandilion\src\main\services\history.service.ts", "TypeScript", 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 10, 15, 86
"c:\Users\chris\Desktop\dandilion\src\main\services\omnibox.service.ts", "TypeScript", 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 28, 32, 340
"c:\Users\chris\Desktop\dandilion\src\main\services\permissions.service.ts", "TypeScript", 0, 0, 144, 0, 0, 0, 0, 0, 0, 0, 10, 18, 172
"c:\Users\chris\Desktop\dandilion\src\main\services\privacy\block-engine.ts", "TypeScript", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 11, 10, 70
"c:\Users\chris\Desktop\dandilion\src\main\services\privacy\default-blocklist.ts", "TypeScript", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 9, 5, 90
"c:\Users\chris\Desktop\dandilion\src\main\services\privacy\privacy.service.ts", "TypeScript", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 6, 22, 183
"c:\Users\chris\Desktop\dandilion\src\main\services\profile.service.ts", "TypeScript", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 7, 12, 99
"c:\Users\chris\Desktop\dandilion\src\main\services\search.service.ts", "TypeScript", 0, 0, 81, 0, 0, 0, 0, 0, 0, 0, 2, 11, 94
"c:\Users\chris\Desktop\dandilion\src\main\services\settings.service.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 8, 12, 74
"c:\Users\chris\Desktop\dandilion\src\main\services\sync.service.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 11, 16, 127
"c:\Users\chris\Desktop\dandilion\src\main\services\update.service.ts", "TypeScript", 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 5, 8, 56
"c:\Users\chris\Desktop\dandilion\src\main\services\vault.service.ts", "TypeScript", 0, 0, 216, 0, 0, 0, 0, 0, 0, 0, 7, 22, 245
"c:\Users\chris\Desktop\dandilion\src\main\services\workspace.service.ts", "TypeScript", 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 4, 12, 102
"c:\Users\chris\Desktop\dandilion\src\main\storage\database.ts", "TypeScript", 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 7, 12, 74
"c:\Users\chris\Desktop\dandilion\src\main\storage\index.ts", "TypeScript", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\chris\Desktop\dandilion\src\main\storage\migrations\001_init.ts", "TypeScript", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 5, 2, 194
"c:\Users\chris\Desktop\dandilion\src\main\storage\migrations\index.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\bookmarks.repo.ts", "TypeScript", 0, 0, 147, 0, 0, 0, 0, 0, 0, 0, 1, 18, 166
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\downloads.repo.ts", "TypeScript", 0, 0, 103, 0, 0, 0, 0, 0, 0, 0, 1, 10, 114
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\helpers.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 6, 5, 35
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\history.repo.ts", "TypeScript", 0, 0, 159, 0, 0, 0, 0, 0, 0, 0, 1, 20, 180
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\index.ts", "TypeScript", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 4, 4, 62
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\kv.repo.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 1, 6, 34
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\passwords.repo.ts", "TypeScript", 0, 0, 140, 0, 0, 0, 0, 0, 0, 0, 2, 17, 159
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\permissions.repo.ts", "TypeScript", 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 9, 81
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\profiles.repo.ts", "TypeScript", 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 11, 89
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\search-engines.repo.ts", "TypeScript", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 14, 114
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\sessions.repo.ts", "TypeScript", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 1, 10, 64
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\settings.repo.ts", "TypeScript", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 5, 43
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\tabs.repo.ts", "TypeScript", 0, 0, 160, 0, 0, 0, 0, 0, 0, 0, 3, 20, 183
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\workspaces.repo.ts", "TypeScript", 0, 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\Users\chris\Desktop\dandilion\src\preload\index.ts", "TypeScript", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 5, 4, 42
"c:\Users\chris\Desktop\dandilion\src\renderer\App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"c:\Users\chris\Desktop\dandilion\src\renderer\components\ai\AiSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 171, 0, 0, 0, 0, 0, 17, 188
"c:\Users\chris\Desktop\dandilion\src\renderer\components\brand\DandelionMark.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 7, 5, 55
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\AddressPill.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 1, 4, 46
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\BookmarksPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 6, 12, 180
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Chrome.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 1, 7, 94
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ContentArea.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 6, 4, 57
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ContentSlot.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 7, 7, 52
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadsPopover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 178, 0, 0, 0, 0, 5, 13, 196
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\FindBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 1, 7, 110
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\HorizontalTabStrip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 1, 5, 96
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\PermissionPrompt.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 1, 8, 102
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 170, 0, 0, 0, 0, 3, 18, 191
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabContextMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 127, 0, 0, 0, 0, 1, 9, 137
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabGroupHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2, 7, 135
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabItem.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 2, 11, 158
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 1, 4, 45
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 1, 5, 92
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TitleBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 5, 6, 58
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 138, 0, 0, 0, 0, 1, 8, 147
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\WorkspaceBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 198, 0, 0, 0, 0, 1, 12, 211
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ZoomControl.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 1, 6, 70
