"filename", "language", "Markdown", "YAML", "JSON", "TypeScript", "TypeScript JSX", "JavaScript", "HTML", "XML", "PostCSS", "comment", "blank", "total"
"c:\Users\chris\Desktop\dandilion\.github\workflows\release.yml", "YAML", 0, 38, 0, 0, 0, 0, 0, 0, 0, 6, 11, 55
"c:\Users\chris\Desktop\dandilion\README.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"c:\Users\chris\Desktop\dandilion\ROADMAP.md", "Markdown", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 56
"c:\Users\chris\Desktop\dandilion\Work\BUGS-FIXED.md", "Markdown", 747, 0, 0, 0, 0, 0, 0, 0, 0, 0, 224, 971
"c:\Users\chris\Desktop\dandilion\Work\BUGS.md", "Markdown", 93, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 103
"c:\Users\chris\Desktop\dandilion\Work\TODO.md", "Markdown", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 57
"c:\Users\chris\Desktop\dandilion\build\icon.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\chris\Desktop\dandilion\docs\ARCHITECTURE.md", "Markdown", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"c:\Users\chris\Desktop\dandilion\docs\RELEASING.md", "Markdown", 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 98
"c:\Users\chris\Desktop\dandilion\electron-builder.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4
"c:\Users\chris\Desktop\dandilion\electron.vite.config.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 24, 3, 54
"c:\Users\chris\Desktop\dandilion\eslint.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 6, 0, 18
"c:\Users\chris\Desktop\dandilion\package.json", "JSON", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\chris\Desktop\dandilion\scripts\generate-icon.cjs", "JavaScript", 0, 0, 0, 0, 0, 74, 0, 0, 0, 26, 15, 115
"c:\Users\chris\Desktop\dandilion\scripts\generate-public-suffix-list.cjs", "JavaScript", 0, 0, 0, 0, 0, 85, 0, 0, 0, 48, 23, 156
"c:\Users\chris\Desktop\dandilion\src\main\app\app-context.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 24, 4, 57
"c:\Users\chris\Desktop\dandilion\src\main\app\command-executor.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 9, 1, 13
"c:\Users\chris\Desktop\dandilion\src\main\app\media-protocol.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 27, 8, 68
"c:\Users\chris\Desktop\dandilion\src\main\browser\dandelion-window.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"c:\Users\chris\Desktop\dandilion\src\main\browser\popup-host.ts", "TypeScript", 0, 0, 0, 142, 0, 0, 0, 0, 0, 66, 30, 238
"c:\Users\chris\Desktop\dandilion\src\main\browser\tab-manager.ts", "TypeScript", 0, 0, 0, 112, 0, 0, 0, 0, 0, 124, 14, 250
"c:\Users\chris\Desktop\dandilion\src\main\browser\window-manager.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 6, 1, 15
"c:\Users\chris\Desktop\dandilion\src\main\index.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 1, 9
"c:\Users\chris\Desktop\dandilion\src\main\ipc\ipc-host.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 15, 1, 26
"c:\Users\chris\Desktop\dandilion\src\main\ipc\router.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\app.router.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 6, 1, 30
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\browsing.router.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\discovery.router.ts", "TypeScript", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\sessions.router.ts", "TypeScript", 0, 0, 0, -3, 0, 0, 0, 0, 0, 1, 0, -2
"c:\Users\chris\Desktop\dandilion\src\main\ipc\routers\tabs.router.ts", "TypeScript", 0, 0, 0, 16, 0, 0, 0, 0, 0, 3, 0, 19
"c:\Users\chris\Desktop\dandilion\src\main\services\ai\ai.service.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 42, 8, 79
"c:\Users\chris\Desktop\dandilion\src\main\services\bookmarks.service.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 18, 2, 42
"c:\Users\chris\Desktop\dandilion\src\main\services\downloads.service.ts", "TypeScript", 0, 0, 0, 58, 0, 0, 0, 0, 0, 99, 6, 163
"c:\Users\chris\Desktop\dandilion\src\main\services\extensions.service.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 3, 0, 4
"c:\Users\chris\Desktop\dandilion\src\main\services\history.service.ts", "TypeScript", 0, 0, 0, -1, 0, 0, 0, 0, 0, 3, 0, 2
"c:\Users\chris\Desktop\dandilion\src\main\services\permissions.service.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 3, 45
"c:\Users\chris\Desktop\dandilion\src\main\services\privacy\privacy.service.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 14, 5, 43
"c:\Users\chris\Desktop\dandilion\src\main\services\privacy\public-suffix-list.ts", "TypeScript", 0, 0, 0, 10249, 0, 0, 0, 0, 0, 18, 3, 10270
"c:\Users\chris\Desktop\dandilion\src\main\services\privacy\public-suffix.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 41, 13, 83
"c:\Users\chris\Desktop\dandilion\src\main\services\privacy\third-party.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 44, 7, 84
"c:\Users\chris\Desktop\dandilion\src\main\services\update.service.ts", "TypeScript", 0, 0, 0, 93, 0, 0, 0, 0, 0, 61, 18, 172
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\bookmarks.repo.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 9
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\downloads.repo.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 22, 3, 26
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\helpers.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 22, 4, 31
"c:\Users\chris\Desktop\dandilion\src\main\storage\repositories\history.repo.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 0, 6
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\BookmarksPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 0, 7
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ContentSlot.tsx", "TypeScript JSX", 0, 0, 0, 0, 7, 0, 0, 0, 0, 6, 0, 13
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 104, 0, 0, 0, 0, 5, 7, 116
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 59, 0, 0, 0, 0, 6, 8, 73
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\DownloadsPopover.tsx", "TypeScript JSX", 0, 0, 0, 0, -91, 0, 0, 0, 0, 8, -5, -88
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\HistoryPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 98, 0, 0, 0, 0, 7, 9, 114
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\PermissionPrompt.tsx", "TypeScript JSX", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 6
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Sidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, -129, 0, 0, 0, 0, 2, -11, -138
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\SplitDivider.tsx", "TypeScript JSX", 0, 0, 0, 0, 106, 0, 0, 0, 0, 20, 12, 138
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabContextMenu.tsx", "TypeScript JSX", 0, 0, 0, 0, -11, 0, 0, 0, 0, 3, 0, -8
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 0, -2, 0, 0, 0, 0, 0, -1, -3
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TabsPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 130, 0, 0, 0, 0, 5, 14, 149
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\TitleBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\Toolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 0, 6, 2, 28
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\UpdateChip.tsx", "TypeScript JSX", 0, 0, 0, 0, 154, 0, 0, 0, 0, 21, 10, 185
"c:\Users\chris\Desktop\dandilion\src\renderer\components\chrome\ZoomControl.tsx", "TypeScript JSX", 0, 0, 0, 0, -8, 0, 0, 0, 0, 9, 2, 3
"c:\Users\chris\Desktop\dandilion\src\renderer\components\palette\CommandPalette.tsx", "TypeScript JSX", 0, 0, 0, 0, 26, 0, 0, 0, 0, 6, 2, 34
"c:\Users\chris\Desktop\dandilion\src\renderer\components\reader\ReaderView.tsx", "TypeScript JSX", 0, 0, 0, 0, 11, 0, 0, 0, 0, 5, 0, 16
"c:\Users\chris\Desktop\dandilion\src\renderer\components\sessions\SessionsDialog.tsx", "TypeScript JSX", 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 1, 19
"c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Favicon.tsx", "TypeScript JSX", 0, 0, 0, 0, 4, 0, 0, 0, 0, 9, 1, 14
"c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\List.tsx", "TypeScript JSX", 0, 0, 0, 0, -4, 0, 0, 0, 0, 0, 0, -4
"c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\SegmentedControl.tsx", "TypeScript JSX", 0, 0, 0, 0, 15, 0, 0, 0, 0, 7, 1, 23
"c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 14, 0, 0, 0, 0, 9, 0, 23
"c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Switch.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 5, 0, 11
"c:\Users\chris\Desktop\dandilion\src\renderer\components\ui\Tooltip.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11
"c:\Users\chris\Desktop\dandilion\src\renderer\hooks\useModalOverlay.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 23, 5, 55
"c:\Users\chris\Desktop\dandilion\src\renderer\index.html", "HTML", 0, 0, 0, 0, 0, 0, -3, 0, 0, 9, 0, 6
"c:\Users\chris\Desktop\dandilion\src\renderer\lib\commands.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 9, 1, 22
"c:\Users\chris\Desktop\dandilion\src\renderer\lib\history.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 9, 4, 46
"c:\Users\chris\Desktop\dandilion\src\renderer\lib\navigation.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 9, 3, 26
"c:\Users\chris\Desktop\dandilion\src\renderer\main.tsx", "TypeScript JSX", 0, 0, 0, 0, -1, 0, 0, 0, 0, 9, 2, 10
"c:\Users\chris\Desktop\dandilion\src\renderer\pages\AboutPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 37, 0, 0, 0, 0, 2, 0, 39
"c:\Users\chris\Desktop\dandilion\src\renderer\pages\ExtensionsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"c:\Users\chris\Desktop\dandilion\src\renderer\pages\HistoryPage.tsx", "TypeScript JSX", 0, 0, 0, 0, -36, 0, 0, 0, 0, -4, -3, -43
"c:\Users\chris\Desktop\dandilion\src\renderer\pages\SettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 46, 0, 0, 0, 0, 7, 2, 55
"c:\Users\chris\Desktop\dandilion\src\renderer\popup\PopupApp.tsx", "TypeScript JSX", 0, 0, 0, 0, 105, 0, 0, 0, 0, 22, 12, 139
"c:\Users\chris\Desktop\dandilion\src\renderer\popup\usePopupTrigger.ts", "TypeScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 13, 6, 53
"c:\Users\chris\Desktop\dandilion\src\renderer\providers\AppProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\ai.store.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\browser.store.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 8, 2, 25
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\ui.store.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4
"c:\Users\chris\Desktop\dandilion\src\renderer\stores\update.store.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 0, 0, 25, 8, 59
"c:\Users\chris\Desktop\dandilion\src\renderer\styles\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 4, 6, 1, 11
"c:\Users\chris\Desktop\dandilion\src\shared\constants\app.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 16, 2, 20
"c:\Users\chris\Desktop\dandilion\src\shared\constants\commands.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 0, 0, 0, 8, 2, 23
"c:\Users\chris\Desktop\dandilion\src\shared\constants\limits.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\chris\Desktop\dandilion\src\shared\constants\settings.defaults.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\ai.schema.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 3
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\browsing.schema.ts", "TypeScript", 0, 0, 0, -1, 0, 0, 0, 0, 0, 5, 0, 4
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\popup.schema.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 5, 4, 24
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\settings.schema.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\chris\Desktop\dandilion\src\shared\schemas\tabs.schema.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 1, 6
"c:\Users\chris\Desktop\dandilion\src\shared\types\events.ts", "TypeScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 19, 0, 26
"c:\Users\chris\Desktop\dandilion\src\shared\types\index.ts", "TypeScript", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\chris\Desktop\dandilion\src\shared\types\popup.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 11, 3, 25
"c:\Users\chris\Desktop\dandilion\src\shared\types\settings.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 6
"c:\Users\chris\Desktop\dandilion\src\shared\types\tab.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 2
"c:\Users\chris\Desktop\dandilion\src\shared\types\update.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 20, 2, 42
"c:\Users\chris\Desktop\dandilion\src\shared\types\window.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 4, 0, 5
"c:\Users\chris\Desktop\dandilion\src\shared\utils\index.ts", "TypeScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\chris\Desktop\dandilion\src\shared\utils\split.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 0, 0, 0, 17, 9, 75
"c:\Users\chris\Desktop\dandilion\src\shared\utils\url.ts", "TypeScript", 0, 0, 0, 15, 0, 0, 0, 0, 0, 30, 2, 47
"c:\Users\chris\Desktop\dandilion\tests\integration\components.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 16, 0, 0, 0, 0, 8, 3, 27
"c:\Users\chris\Desktop\dandilion\tests\integration\control-labels.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 39, 0, 0, 0, 0, 10, 5, 54
"c:\Users\chris\Desktop\dandilion\tests\integration\overlay-focus.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 70, 0, 0, 0, 0, 14, 17, 101
"c:\Users\chris\Desktop\dandilion\tests\integration\permission-prompt.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 56, 0, 0, 0, 0, 5, 13, 74
"c:\Users\chris\Desktop\dandilion\tests\integration\update-chip.test.tsx", "TypeScript JSX", 0, 0, 0, 0, 60, 0, 0, 0, 0, 2, 11, 73
"c:\Users\chris\Desktop\dandilion\tests\setup\renderer.setup.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 4, 1, 23
"c:\Users\chris\Desktop\dandilion\tests\unit\accelerator-label.test.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 6, 6, 37
"c:\Users\chris\Desktop\dandilion\tests\unit\ai-key-storage.test.ts", "TypeScript", 0, 0, 0, 132, 0, 0, 0, 0, 0, 18, 27, 177
"c:\Users\chris\Desktop\dandilion\tests\unit\ai-service.test.ts", "TypeScript", 0, 0, 0, 99, 0, 0, 0, 0, 0, 14, 16, 129
"c:\Users\chris\Desktop\dandilion\tests\unit\bookmarks-service.test.ts", "TypeScript", 0, 0, 0, 118, 0, 0, 0, 0, 0, 12, 21, 151
"c:\Users\chris\Desktop\dandilion\tests\unit\chrome-csp.test.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 0, 0, 0, 13, 8, 56
"c:\Users\chris\Desktop\dandilion\tests\unit\downloads-service.test.ts", "TypeScript", 0, 0, 0, 327, 0, 0, 0, 0, 0, 49, 64, 440
"c:\Users\chris\Desktop\dandilion\tests\unit\extensions-service.test.ts", "TypeScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 6, 11, 69
"c:\Users\chris\Desktop\dandilion\tests\unit\history-grouping.test.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 1, 13, 69
"c:\Users\chris\Desktop\dandilion\tests\unit\history-prune.test.ts", "TypeScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 6, 7, 57
"c:\Users\chris\Desktop\dandilion\tests\unit\like-escape.test.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 15, 8, 52
"c:\Users\chris\Desktop\dandilion\tests\unit\media-url.test.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 6, 6, 41
"c:\Users\chris\Desktop\dandilion\tests\unit\permission-check.test.ts", "TypeScript", 0, 0, 0, 62, 0, 0, 0, 0, 0, 8, 9, 79
"c:\Users\chris\Desktop\dandilion\tests\unit\permission-request-window.test.ts", "TypeScript", 0, 0, 0, 85, 0, 0, 0, 0, 0, 12, 17, 114
"c:\Users\chris\Desktop\dandilion\tests\unit\popup-host.test.ts", "TypeScript", 0, 0, 0, 69, 0, 0, 0, 0, 0, 10, 15, 94
"c:\Users\chris\Desktop\dandilion\tests\unit\split-layout.test.ts", "TypeScript", 0, 0, 0, 68, 0, 0, 0, 0, 0, 3, 16, 87
"c:\Users\chris\Desktop\dandilion\tests\unit\tab-close-siblings.test.ts", "TypeScript", 0, 0, 0, 126, 0, 0, 0, 0, 0, 10, 27, 163
"c:\Users\chris\Desktop\dandilion\tests\unit\tab-defects.test.ts", "TypeScript", 0, 0, 0, 117, 0, 0, 0, 0, 0, 13, 20, 150
"c:\Users\chris\Desktop\dandilion\tests\unit\tab-print.test.ts", "TypeScript", 0, 0, 0, 115, 0, 0, 0, 0, 0, 12, 18, 145
"c:\Users\chris\Desktop\dandilion\tests\unit\tab-webcontents.test.ts", "TypeScript", 0, 0, 0, 163, 0, 0, 0, 0, 0, 17, 29, 209
"c:\Users\chris\Desktop\dandilion\tests\unit\tab-window-scope.test.ts", "TypeScript", 0, 0, 0, 119, 0, 0, 0, 0, 0, 10, 19, 148
"c:\Users\chris\Desktop\dandilion\tests\unit\third-party.test.ts", "TypeScript", 0, 0, 0, 168, 0, 0, 0, 0, 0, 31, 30, 229
"c:\Users\chris\Desktop\dandilion\tests\unit\unique-save-path.test.ts", "TypeScript", 0, 0, 0, 37, 0, 0, 0, 0, 0, 3, 9, 49
"c:\Users\chris\Desktop\dandilion\tests\unit\update-service.test.ts", "TypeScript", 0, 0, 0, 207, 0, 0, 0, 0, 0, 6, 48, 261
"c:\Users\chris\Desktop\dandilion\tests\unit\update-store.test.ts", "TypeScript", 0, 0, 0, 67, 0, 0, 0, 0, 0, 7, 17, 91
"c:\Users\chris\Desktop\dandilion\tests\unit\url.test.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 3, 25
"c:\Users\chris\Desktop\dandilion\tests\unit\web-content-url.test.ts", "TypeScript", 0, 0, 0, 28, 0, 0, 0, 0, 0, 10, 6, 44
"Total", "-", 1047, 38, 2, 13711, 939, 171, -3, 25, 4, 1603, 1114, 18651